label,x,y,z
rock,2.012967109680176,-18.030771255493164,24.126880645751953
rock,-14.390962600708008,-27.08836555480957,-0.22216159105300903
rock,-2.2910187244415283,-11.645395278930664,7.05972146987915
rock,-4.038514614105225,-14.455202102661133,12.475914001464844
rock,-5.543773651123047,-30.435375213623047,2.248577117919922
rock,-2.749258518218994,-26.765575408935547,9.038290977478027
rock,-11.717479705810547,-26.474985122680664,1.6721892356872559
rock,-8.36279010772705,-20.938814163208008,1.2107077836990356
rock,-1.471063494682312,-27.925012588500977,13.80699348449707
rock,-5.6041364669799805,-29.529449462890625,8.476155281066895
rock,-8.218450546264648,-26.81124496459961,9.133914947509766
rock,-9.190049171447754,-24.364521026611328,-0.37859755754470825
rock,-5.849418640136719,-17.868865966796875,0.9805874824523926
rock,-2.4047720432281494,-23.8389835357666,3.028872489929199
rock,-2.172684669494629,-24.338592529296875,11.555177688598633
rock,-8.581818580627441,-27.575878143310547,-1.286328911781311
rock,-10.945066452026367,-17.100605010986328,6.046541690826416
rock,-4.112387180328369,-22.877382278442383,-3.4558753967285156
rock,-9.108186721801758,-19.323705673217773,4.509561061859131
rock,-1.8897358179092407,-29.672916412353516,10.33862018585205
rock,0.1580452173948288,-26.580734252929688,7.5308709144592285
rock,-2.3791587352752686,-28.010679244995117,5.0643205642700195
rock,1.119614601135254,-29.995235443115234,7.63494873046875
rock,-6.187464237213135,-29.251129150390625,15.221396446228027
rock,-3.2002389430999756,-31.71967315673828,13.229368209838867
rock,1.3743278980255127,-20.64441680908203,17.19144058227539
rock,-7.671362400054932,-25.836820602416992,3.7480862140655518
rock,7.550053119659424,-28.658302307128906,14.59483528137207
rock,-0.8483048677444458,-27.192655563354492,0.437322199344635
rock,-10.568459510803223,-26.499168395996094,5.9331889152526855
rock,-9.969085693359375,-7.9368085861206055,-26.741378784179688
rock,8.960859298706055,-31.88633155822754,17.585872650146484
rock,11.291938781738281,-29.22051429748535,15.120155334472656
rock,9.688488006591797,-17.832616806030273,15.420195579528809
rock,10.767868995666504,-30.76488494873047,10.441109657287598
rock,1.0172871351242065,-24.64327621459961,15.03181266784668
rock,9.564228057861328,-26.626197814941406,17.316436767578125
rock,5.966318130493164,-31.026456832885742,13.764677047729492
rock,-4.967595100402832,-13.310196876525879,16.91779899597168
rock,9.820270538330078,-21.291553497314453,12.501708984375
